,encoded_winevariety
256,3
257,24
258,3
259,20
260,3
261,14
262,3
263,20
264,19
265,19
266,21
267,22
268,14
269,24
270,14
271,3
272,20
273,19
274,14
275,14
276,19
277,24
278,3
279,5
280,14
281,14
282,5
283,3
284,14
285,5
286,21
287,5
288,21
289,5
290,14
291,24
292,19
293,3
294,5
295,14
296,24
297,5
298,21
299,14
300,19
301,3
302,14
303,21
304,21
305,19
306,21
307,20
308,21
309,3
310,19
311,14
312,14
313,24
314,21
315,14
316,24
317,14
318,26
319,19
320,14
321,5
322,22
323,14
324,3
325,14
326,19
327,14
328,14
329,5
330,17
331,17
332,14
333,5
334,21
335,10
336,21
337,5
338,5
339,5
340,3
341,21
342,3
343,19
344,14
345,20
346,14
347,5
348,27
349,3
350,3
351,14
352,12
353,5
354,14
355,14
356,24
357,14
358,19
359,5
360,5
361,14
362,14
363,19
364,3
365,5
366,14
367,19
368,14
369,21
370,9
371,20
372,22
373,19
374,24
375,3
376,17
377,22
378,19
379,3
380,22
381,24
382,14
383,14
384,5
385,22
386,22
387,5
388,14
389,24
390,3
391,19
392,3
393,21
394,19
395,14
396,19
397,3
398,26
399,21
400,19
401,27
402,10
403,24
404,14
405,19
406,3
407,21
408,5
409,10
410,5
411,3
412,14
413,21
414,14
415,21
416,26
417,21
418,3
419,14
420,3
421,14
422,14
423,3
424,24
425,14
426,14
427,3
428,24
429,3
430,14
431,21
432,24
433,3
434,2
435,14
436,14
437,14
438,27
439,3
440,14
441,3
442,19
443,5
444,14
445,26
446,27
447,21
448,14
449,5
450,14
451,21
452,19
453,5
454,21
455,14
456,19
457,27
458,14
459,14
460,19
461,24
462,3
463,5
464,22
465,14
466,5
467,24
468,5
469,12
470,5
471,21
472,3
473,5
474,5
475,5
476,24
477,19
478,14
479,3
480,21
481,19
482,14
483,19
484,14
485,5
486,19
487,17
488,14
489,3
490,14
491,14
492,9
493,3
494,14
495,22
496,5
497,5
498,3
499,5
500,5
501,3
502,19
503,3
504,21
505,14
506,21
507,19
508,5
509,5
510,14
511,18
512,14
513,19
514,3
515,19
516,14
517,14
518,27
519,24
520,27
521,19
522,3
523,14
524,10
525,5
526,3
527,16
528,22
529,10
530,21
531,14
532,3
533,14
534,14
535,24
536,21
537,3
538,19
539,14
540,3
541,3
542,21
543,3
544,17
545,21
546,14
547,19
548,19
549,24
550,14
551,24
552,22
553,5
554,26
555,14
556,5
557,14
558,14
559,14
560,5
561,14
562,19
563,17
564,19
565,21
566,5
567,0
568,5
569,14
570,19
571,10
572,21
573,14
574,5
575,21
576,3
577,3
578,21
579,5
580,3
581,14
582,14
583,5
584,21
585,3
586,21
587,3
588,19
589,17
590,14
591,24
592,3
593,21
594,21
595,3
596,3
597,10
598,17
599,14
600,19
601,19
602,3
603,14
604,14
605,5
606,24
607,14
608,14
609,14
610,3
611,19
612,14
613,24
614,21
615,3
616,3
617,19
618,21
619,17
620,17
621,14
622,24
623,9
624,3
625,19
626,14
627,19
628,14
629,19
630,21
631,21
632,3
633,5
634,10
635,18
636,3
637,14
638,3
639,5
640,14
641,22
642,14
643,17
644,21
645,19
646,14
647,5
648,21
649,19
650,19
651,5
652,3
653,10
654,3
655,20
656,5
657,24
658,14
659,19
660,14
661,21
662,5
663,27
664,22
665,5
666,3
667,14
668,5
669,3
670,9
671,14
672,26
673,14
674,5
675,21
676,21
677,5
678,24
679,5
680,14
681,19
682,3
683,27
684,14
685,5
686,3
687,24
688,3
689,19
690,14
691,5
692,5
693,5
694,14
695,3
696,14
697,3
698,14
699,3
700,19
701,19
702,5
703,5
704,5
705,3
706,14
707,0
708,19
709,5
710,3
711,24
712,3
713,21
714,17
715,24
716,14
717,14
718,5
719,14
720,19
721,14
722,5
723,5
724,5
725,14
726,14
727,21
728,3
729,24
730,21
731,5
732,24
733,14
734,19
735,27
736,24
737,14
738,3
739,21
740,5
741,21
742,3
743,3
744,0
745,19
746,19
747,5
748,3
749,19
750,20
751,19
752,5
753,3
754,3
755,19
756,24
757,3
758,21
759,14
760,3
761,3
762,5
763,22
764,14
765,5
766,14
767,19
768,3
769,14
770,3
771,3
772,22
773,3
774,22
775,14
776,14
777,14
778,3
779,14
780,12
781,19
782,14
783,24
784,5
785,10
786,5
787,14
788,5
789,3
790,14
791,10
792,3
793,19
794,14
795,14
796,14
797,14
798,14
799,27
800,21
801,21
802,19
803,5
804,27
805,3
806,19
807,3
808,19
809,5
810,24
811,5
812,21
813,3
814,21
815,14
816,19
817,14
818,3
819,14
820,19
821,3
822,3
823,14
824,14
825,14
826,5
827,3
828,19
829,19
830,3
831,19
832,21
833,3
834,24
835,14
836,19
837,3
838,3
839,19
840,9
841,27
842,17
843,14
844,27
845,3
846,19
847,19
848,19
849,5
850,19
851,14
852,22
853,27
854,3
855,14
856,5
857,5
858,21
859,5
860,26
861,17
862,17
863,19
864,14
865,14
866,14
867,3
868,9
869,3
870,21
871,21
872,19
873,19
874,17
875,22
876,10
877,19
878,14
879,5
880,14
881,5
882,3
883,3
884,3
885,14
886,17
887,19
888,17
889,14
890,3
891,3
892,22
893,3
894,5
895,14
896,3
897,24
898,3
899,14
900,21
901,5
902,5
903,5
904,3
905,21
906,3
907,3
908,5
909,27
910,24
911,14
912,3
913,3
914,14
915,3
916,19
917,24
918,21
919,3
920,3
921,14
922,5
923,3
924,5
925,19
926,14
927,14
928,21
929,3
930,14
931,14
932,19
933,14
934,14
935,12
936,5
937,12
938,3
939,24
940,19
941,14
942,5
943,21
944,20
945,14
946,18
947,3
948,5
949,14
950,5
951,5
952,21
953,5
954,22
955,17
956,3
957,14
958,21
959,24
960,14
961,3
962,9
963,3
964,5
965,5
966,22
967,17
968,3
969,24
970,17
971,14
972,17
973,21
974,3
975,21
976,21
977,19
978,21
979,19
980,24
981,3
982,22
983,21
984,14
985,19
986,14
987,5
988,3
989,14
990,5
991,22
992,19
993,14
994,3
995,3
996,21
997,24
998,5
999,19
1000,5
1001,21
1002,14
1003,10
1004,14
1005,5
1006,19
1007,5
1008,26
1009,24
1010,5
1011,17
1012,27
1013,9
1014,5
1015,9
1016,3
1017,19
1018,5
1019,5
1020,14
1021,14
1022,24
1023,3
1024,21
1025,22
1026,3
1027,3
1028,24
1029,14
1030,14
1031,12
1032,3
1033,24
1034,5
1035,3
1036,14
1037,14
1038,17
1039,21
1040,26
1041,5
1042,14
1043,21
1044,5
1045,5
1046,5
1047,19
1048,14
1049,21
1050,14
1051,14
1052,3
1053,19
1054,14
1055,19
1056,14
1057,5
1058,21
1059,19
1060,21
1061,19
1062,3
1063,19
1064,14
1065,19
1066,14
1067,17
1068,14
1069,3
1070,20
1071,24
1072,24
1073,9
1074,5
1075,14
1076,19
1077,14
1078,22
1079,14
1080,21
1081,5
1082,24
1083,19
1084,5
1085,3
1086,21
1087,14
1088,21
1089,21
1090,14
1091,5
1092,26
1093,12
1094,14
1095,24
1096,5
1097,14
1098,21
1099,5
1100,3
1101,24
1102,22
1103,22
1104,10
1105,3
1106,24
1107,21
1108,3
1109,27
1110,24
1111,21
1112,14
1113,14
1114,5
1115,22
1116,24
1117,14
1118,22
1119,21
1120,3
1121,5
1122,3
1123,3
1124,24
1125,14
1126,5
1127,5
1128,14
1129,22
1130,5
1131,19
1132,19
1133,5
1134,14
1135,14
1136,22
1137,14
1138,14
1139,22
1140,5
1141,3
1142,3
1143,19
1144,19
1145,0
1146,17
1147,5
1148,0
1149,14
1150,3
1151,22
1152,24
1153,19
1154,14
1155,24
1156,21
1157,5
1158,14
1159,14
1160,19
1161,3
1162,21
1163,5
1164,3
1165,14
1166,19
1167,5
1168,19
1169,21
1170,19
1171,5
1172,17
1173,21
1174,5
1175,17
1176,19
1177,19
1178,3
1179,21
1180,19
1181,24
1182,24
1183,3
1184,3
1185,21
1186,21
1187,14
1188,5
1189,14
1190,3
1191,22
1192,24
1193,5
1194,5
1195,27
1196,14
1197,21
1198,5
1199,3
1200,5
1201,24
1202,3
1203,3
1204,5
1205,3
1206,19
1207,5
1208,14
1209,21
1210,14
1211,14
1212,17
1213,14
1214,21
1215,5
1216,19
1217,14
1218,5
1219,22
1220,14
1221,5
1222,3
1223,10
1224,24
1225,21
1226,3
1227,17
1228,5
1229,5
1230,3
1231,3
1232,3
1233,5
1234,14
1235,19
1236,19
1237,21
1238,27
1239,24
1240,14
1241,5
1242,24
1243,24
1244,5
1245,14
1246,24
1247,21
1248,19
1249,14
1250,3
1251,5
1252,22
1253,17
1254,22
1255,5
1256,3
1257,14
1258,21
1259,14
1260,14
1261,14
1262,14
1263,5
1264,19
1265,21
1266,19
1267,17
1268,5
1269,3
1270,21
1271,5
1272,14
1273,14
1274,24
1275,18
1276,5
1277,5
1278,5
1279,21
1280,14
1281,27
1282,20
1283,14
1284,19
1285,17
1286,14
1287,14
1288,21
1289,5
1290,21
1291,14
1292,14
1293,5
1294,21
1295,19
1296,14
1297,14
1298,24
1299,22
1300,19
1301,19
1302,14
1303,14
1304,14
1305,21
1306,21
1307,21
1308,5
1309,17
1310,17
1311,5
1312,24
1313,19
1314,19
1315,21
1316,17
1317,3
1318,5
1319,3
1320,27
1321,14
1322,21
1323,5
1324,14
1325,17
1326,21
1327,14
1328,5
1329,5
1330,14
1331,21
1332,5
1333,20
1334,17
1335,21
1336,19
1337,19
1338,21
1339,3
1340,14
1341,24
1342,24
1343,19
1344,19
1345,19
1346,17
1347,21
1348,19
1349,5
1350,3
1351,19
1352,3
1353,21
1354,14
1355,14
1356,14
1357,14
1358,3
1359,5
1360,14
1361,3
1362,19
1363,22
1364,9
1365,14
1366,3
1367,24
1368,21
1369,14
1370,14
1371,19
1372,19
1373,14
1374,5
1375,21
1376,26
1377,24
1378,3
1379,21
1380,14
1381,21
1382,17
1383,27
1384,19
1385,5
1386,27
1387,21
1388,5
1389,3
1390,17
1391,22
1392,14
1393,20
1394,17
1395,19
1396,5
1397,24
1398,24
1399,14
1400,3
1401,3
1402,14
1403,27
1404,14
1405,14
1406,14
1407,14
1408,3
1409,14
1410,5
1411,5
1412,3
1413,5
1414,3
1415,3
1416,14
1417,27
1418,22
1419,3
1420,21
1421,3
1422,27
1423,21
1424,3
1425,5
1426,21
1427,17
1428,3
1429,5
1430,14
1431,19
1432,21
1433,14
1434,26
1435,5
1436,3
1437,27
1438,10
1439,22
1440,5
1441,27
1442,21
1443,3
1444,22
1445,10
1446,14
1447,3
1448,3
1449,3
1450,19
1451,14
1452,19
1453,21
1454,14
1455,5
1456,17
1457,19
1458,19
1459,27
1460,19
1461,21
1462,14
1463,24
1464,22
1465,14
1466,24
1467,5
1468,10
1469,5
1470,5
1471,3
1472,24
1473,14
1474,14
1475,9
1476,5
1477,5
1478,3
1479,24
1480,14
1481,14
1482,24
1483,5
1484,3
1485,19
1486,14
1487,21
1488,24
1489,5
1490,17
1491,14
1492,3
1493,14
1494,3
1495,5
1496,5
1497,14
1498,20
1499,5
1500,5
1501,19
1502,14
1503,14
1504,19
1505,14
1506,21
1507,24
1508,5
1509,14
1510,5
1511,3
1512,21
1513,14
1514,3
1515,14
1516,14
1517,21
1518,14
1519,14
1520,17
1521,3
1522,5
1523,14
1524,5
1525,24
1526,3
1527,27
1528,24
1529,3
1530,19
1531,3
1532,5
1533,20
1534,3
1535,5
1536,14
1537,24
1538,14
1539,14
1540,14
1541,3
1542,0
1543,19
1544,24
1545,3
1546,14
1547,19
1548,14
1549,19
1550,14
1551,24
1552,5
1553,14
1554,5
1555,14
1556,14
1557,15
1558,5
1559,19
1560,14
1561,20
1562,5
1563,14
1564,5
1565,5
1566,3
1567,21
1568,21
1569,14
1570,24
1571,5
1572,3
1573,5
1574,14
1575,21
1576,21
1577,17
1578,14
1579,5
1580,24
1581,19
1582,24
1583,3
1584,2
1585,24
1586,22
1587,14
1588,21
1589,3
1590,5
1591,24
1592,27
1593,5
1594,14
1595,19
1596,14
1597,14
1598,24
1599,21
1600,21
1601,22
1602,10
1603,14
1604,21
1605,10
1606,5
1607,3
1608,19
1609,5
1610,5
1611,21
1612,19
1613,3
1614,27
1615,14
1616,3
1617,10
1618,17
1619,3
1620,5
1621,5
1622,21
1623,14
1624,22
1625,14
1626,3
1627,21
1628,14
1629,14
1630,5
1631,9
1632,21
1633,17
1634,24
1635,14
1636,19
1637,24
1638,21
1639,14
1640,24
1641,24
1642,14
1643,3
1644,5
1645,21
1646,10
1647,19
1648,14
1649,10
1650,19
1651,21
1652,14
1653,10
1654,3
1655,24
1656,5
1657,19
1658,5
1659,5
1660,5
1661,3
1662,3
1663,3
1664,3
1665,19
1666,21
1667,27
1668,24
1669,24
1670,5
1671,14
1672,21
1673,14
1674,5
1675,14
1676,19
1677,27
1678,14
1679,3
1680,22
1681,21
1682,19
1683,21
1684,3
1685,5
1686,14
1687,24
1688,19
1689,14
1690,21
1691,14
1692,5
1693,19
1694,19
1695,14
1696,5
1697,19
1698,10
1699,17
1700,14
1701,14
1702,27
1703,24
1704,19
1705,14
1706,14
1707,21
1708,19
1709,9
1710,3
1711,19
1712,14
1713,17
1714,22
1715,19
1716,21
1717,3
1718,3
1719,5
1720,14
1721,14
1722,22
1723,5
1724,17
1725,5
1726,3
1727,14
1728,14
1729,3
1730,21
1731,19
1732,14
1733,22
1734,19
1735,17
1736,3
1737,19
1738,14
1739,5
1740,14
1741,5
1742,14
1743,3
1744,3
1745,5
1746,5
1747,24
1748,19
1749,5
1750,17
1751,19
1752,24
1753,14
1754,10
1755,3
1756,19
1757,14
1758,12
1759,3
1760,14
1761,19
1762,19
1763,21
1764,14
1765,14
1766,5
1767,20
1768,5
1769,14
1770,5
1771,5
1772,19
1773,19
1774,10
1775,5
1776,26
1777,5
1778,3
1779,24
1780,14
1781,3
1782,9
1783,21
1784,24
1785,3
1786,19
1787,24
1788,24
1789,5
1790,3
1791,22
1792,3
1793,14
1794,21
1795,21
1796,3
1797,14
1798,3
1799,3
1800,14
1801,3
1802,24
1803,21
1804,24
1805,22
1806,17
1807,5
1808,19
1809,3
1810,21
1811,5
1812,3
1813,21
1814,21
1815,3
1816,19
1817,5
1818,3
1819,17
1820,5
1821,14
1822,19
1823,14
1824,5
1825,3
1826,14
1827,21
1828,5
1829,14
1830,19
1831,14
1832,14
1833,5
1834,14
1835,21
1836,5
1837,14
1838,21
1839,14
1840,16
1841,5
1842,3
1843,3
1844,24
1845,7
1846,9
1847,5
1848,24
1849,3
1850,21
1851,21
1852,5
1853,17
1854,10
1855,19
1856,22
1857,19
1858,19
1859,24
1860,21
1861,14
1862,14
1863,5
1864,14
1865,3
1866,21
1867,5
1868,19
1869,22
1870,14
1871,19
1872,3
1873,24
1874,19
1875,3
1876,21
1877,5
1878,5
1879,3
1880,14
1881,19
1882,3
1883,5
1884,3
1885,14
1886,22
1887,0
1888,14
1889,14
1890,5
1891,14
1892,10
1893,5
1894,3
1895,20
1896,27
1897,19
1898,22
1899,24
1900,19
1901,10
1902,24
1903,3
1904,3
1905,3
1906,17
1907,14
1908,14
1909,14
1910,5
1911,21
1912,14
1913,17
1914,5
1915,24
1916,24
1917,11
1918,14
1919,5
1920,21
1921,3
1922,5
1923,3
1924,0
1925,3
1926,3
1927,24
1928,19
1929,24
1930,27
1931,3
1932,21
1933,3
1934,3
1935,14
1936,17
1937,24
1938,14
1939,5
1940,14
1941,21
1942,14
1943,14
1944,14
1945,5
1946,24
1947,10
1948,3
1949,17
1950,5
1951,24
1952,19
1953,21
1954,5
1955,24
1956,17
1957,5
1958,19
1959,27
1960,22
1961,14
1962,14
1963,24
1964,19
1965,22
1966,21
1967,21
1968,24
1969,13
1970,21
1971,5
1972,3
1973,17
1974,3
1975,22
1976,21
1977,3
1978,14
1979,17
1980,21
1981,3
1982,17
1983,14
1984,5
1985,21
1986,5
1987,14
1988,5
1989,3
1990,9
1991,5
1992,10
1993,19
1994,14
1995,19
1996,17
1997,19
1998,5
1999,24
2000,14
2001,21
2002,22
2003,5
2004,3
2005,5
2006,27
2007,14
2008,24
2009,21
2010,9
2011,21
2012,19
2013,19
2014,14
2015,27
2016,19
2017,24
2018,24
2019,14
2020,24
2021,5
2022,14
2023,17
2024,19
2025,19
2026,14
2027,5
2028,5
2029,3
2030,5
2031,5
2032,3
2033,21
2034,3
2035,5
2036,14
2037,3
2038,5
2039,24
2040,21
2041,14
2042,5
2043,3
2044,21
2045,3
2046,20
2047,14
2048,19
2049,26
2050,21
2051,5
2052,14
2053,3
2054,14
2055,14
2056,14
2057,5
2058,21
2059,14
2060,5
2061,22
2062,22
2063,21
2064,24
2065,17
2066,19
2067,14
2068,5
2069,3
2070,27
2071,3
2072,19
2073,14
2074,14
2075,17
2076,5
2077,21
2078,22
2079,24
2080,14
2081,10
2082,21
2083,3
2084,19
2085,10
2086,21
2087,5
2088,22
2089,22
2090,14
2091,5
2092,14
2093,14
2094,14
2095,3
2096,5
2097,24
2098,5
2099,19
2100,3
2101,14
2102,5
2103,14
2104,19
2105,19
2106,5
2107,19
2108,5
2109,3
2110,5
2111,14
2112,19
2113,19
2114,14
2115,5
2116,5
2117,5
2118,5
2119,17
2120,3
2121,24
2122,19
2123,21
2124,3
2125,3
2126,19
2127,14
2128,19
2129,3
2130,5
2131,19
2132,27
2133,14
2134,24
2135,21
2136,19
2137,19
2138,21
2139,3
2140,3
2141,5
2142,14
2143,14
2144,21
2145,14
2146,14
2147,14
2148,24
2149,21
2150,5
2151,27
2152,19
2153,2
2154,3
2155,5
2156,27
2157,5
2158,21
2159,5
2160,21
2161,5
2162,14
2163,21
2164,14
2165,14
2166,5
2167,2
2168,22
2169,14
2170,19
2171,3
2172,21
2173,14
2174,5
2175,5
2176,14
2177,5
2178,3
2179,19
2180,5
2181,24
2182,5
2183,5
2184,21
2185,14
2186,14
2187,3
2188,19
2189,14
2190,14
2191,24
2192,5
2193,5
2194,14
2195,3
2196,3
2197,14
2198,5
2199,24
2200,5
2201,14
2202,21
2203,5
2204,5
2205,19
2206,3
2207,19
2208,14
2209,19
2210,26
2211,14
2212,3
2213,3
2214,14
2215,14
2216,14
2217,14
2218,14
2219,5
2220,14
2221,3
2222,21
2223,24
2224,14
2225,17
2226,5
2227,3
2228,5
2229,17
2230,14
2231,17
2232,3
2233,19
2234,21
2235,20
2236,3
2237,14
2238,22
2239,14
2240,14
2241,14
2242,24
2243,3
2244,3
2245,24
2246,5
2247,5
2248,3
2249,3
2250,14
2251,19
2252,5
2253,19
2254,21
2255,9
2256,21
2257,14
2258,21
2259,19
2260,14
2261,14
2262,5
2263,5
2264,5
2265,21
2266,14
2267,19
2268,3
2269,22
2270,3
2271,3
2272,22
2273,5
2274,3
2275,19
2276,14
2277,20
2278,14
2279,22
2280,19
2281,14
2282,3
2283,21
2284,24
2285,3
2286,24
2287,14
2288,19
2289,9
2290,22
2291,0
2292,26
2293,17
2294,5
2295,24
2296,19
2297,5
2298,14
2299,5
2300,21
2301,3
2302,24
2303,14
2304,21
2305,17
2306,3
2307,22
2308,5
2309,27
2310,21
2311,3
2312,5
2313,14
2314,5
2315,5
2316,14
2317,19
2318,3
2319,9
2320,3
2321,22
2322,21
2323,14
2324,24
2325,20
2326,14
2327,14
2328,14
2329,21
2330,19
2331,26
2332,17
2333,19
2334,5
2335,17
2336,22
2337,5
2338,14
2339,14
2340,17
2341,24
2342,19
2343,21
2344,5
2345,27
2346,21
2347,10
2348,19
2349,17
2350,22
2351,21
2352,10
2353,5
2354,14
2355,14
2356,21
2357,14
2358,19
2359,19
2360,14
2361,19
2362,22
2363,14
2364,5
2365,27
2366,14
2367,21
2368,22
2369,14
2370,21
2371,21
2372,14
2373,21
2374,19
2375,24
2376,14
2377,19
2378,14
2379,14
2380,21
2381,3
2382,19
2383,21
2384,19
2385,3
2386,5
2387,14
2388,14
2389,5
2390,14
2391,21
2392,21
2393,5
2394,3
2395,19
2396,5
2397,5
2398,19
2399,14
2400,14
2401,3
2402,10
2403,3
2404,10
2405,19
2406,7
2407,3
2408,5
2409,19
2410,24
2411,24
2412,3
2413,14
2414,21
2415,14
2416,5
2417,19
2418,19
2419,5
2420,0
2421,17
2422,3
2423,19
2424,5
2425,3
2426,3
2427,14
2428,14
2429,14
2430,19
2431,21
2432,14
2433,27
2434,5
2435,21
2436,5
2437,22
2438,17
2439,14
2440,14
2441,3
2442,14
2443,20
2444,21
2445,3
2446,24
2447,5
2448,19
2449,26
2450,14
2451,24
2452,3
2453,3
2454,5
2455,17
2456,3
2457,21
2458,19
2459,5
2460,5
2461,20
2462,3
2463,24
2464,14
2465,14
2466,5
2467,9
2468,5
2469,21
2470,3
2471,24
2472,14
2473,19
2474,22
2475,3
2476,24
2477,3
2478,3
2479,14
2480,5
2481,27
2482,20
2483,14
2484,21
2485,21
2486,14
2487,5
2488,21
2489,24
2490,19
2491,12
2492,14
2493,5
2494,5
2495,14
2496,5
2497,5
2498,21
2499,5
2500,5
2501,19
2502,14
2503,24
2504,14
2505,20
2506,21
2507,5
2508,24
2509,5
2510,24
2511,27
2512,3
2513,5
2514,14
2515,24
2516,14
2517,3
2518,24
2519,19
2520,14
2521,3
2522,14
2523,5
2524,5
2525,10
2526,5
2527,5
2528,3
2529,3
2530,3
2531,17
2532,5
2533,21
2534,22
2535,5
2536,19
2537,5
2538,21
2539,24
2540,14
2541,24
2542,21
2543,14
2544,3
2545,5
2546,5
2547,14
2548,3
2549,14
2550,14
2551,14
2552,18
2553,5
2554,14
2555,21
2556,14
2557,3
2558,17
2559,24
2560,14
2561,9
2562,24
2563,19
2564,22
2565,14
2566,3
2567,21
2568,21
2569,14
2570,22
2571,24
2572,24
2573,22
2574,19
2575,24
2576,24
2577,3
2578,21
2579,9
2580,9
2581,3
2582,3
2583,14
2584,19
2585,14
2586,14
2587,21
2588,19
2589,24
2590,14
2591,3
2592,19
2593,21
2594,3
2595,5
2596,19
2597,27
2598,3
2599,9
2600,5
2601,14
2602,21
2603,24
2604,5
2605,21
2606,27
2607,21
2608,26
2609,17
2610,19
2611,5
2612,21
2613,19
2614,24
2615,3
2616,3
2617,3
2618,27
2619,5
2620,21
2621,19
2622,19
2623,3
2624,14
2625,3
2626,3
2627,5
2628,14
2629,5
2630,19
2631,14
2632,3
2633,17
2634,5
2635,21
2636,21
2637,22
2638,3
2639,21
2640,5
2641,14
2642,14
2643,3
2644,3
2645,21
2646,3
2647,14
2648,5
2649,5
2650,21
2651,10
2652,19
2653,3
2654,21
2655,14
2656,21
2657,3
2658,5
2659,3
2660,24
2661,21
2662,21
2663,17
2664,14
2665,27
2666,21
2667,24
2668,17
2669,3
2670,22
2671,17
2672,3
2673,21
2674,5
2675,3
2676,21
2677,14
2678,21
2679,14
2680,27
2681,14
2682,5
2683,3
2684,24
2685,5
2686,5
2687,24
2688,14
2689,5
2690,17
2691,24
2692,10
2693,3
2694,5
2695,21
2696,19
2697,14
2698,3
2699,5
2700,21
2701,19
2702,21
2703,14
2704,19
2705,5
2706,5
2707,14
2708,17
2709,27
2710,3
2711,19
2712,14
2713,19
2714,21
2715,3
2716,19
2717,22
2718,21
2719,3
2720,5
2721,3
2722,24
2723,24
2724,3
2725,14
2726,24
2727,24
2728,20
2729,5
2730,5
2731,5
2732,3
2733,19
2734,10
2735,21
2736,27
2737,14
2738,22
2739,19
2740,3
2741,21
2742,14
2743,5
2744,5
2745,19
2746,3
2747,3
2748,3
2749,22
2750,14
2751,22
2752,14
2753,19
2754,19
2755,3
2756,5
2757,14
2758,5
2759,14
2760,21
2761,24
2762,21
2763,9
2764,19
2765,14
2766,14
2767,5
2768,14
2769,14
2770,24
2771,17
2772,21
2773,5
2774,5
2775,19
2776,3
2777,24
2778,21
2779,14
2780,14
2781,14
2782,19
2783,5
2784,14
2785,5
2786,14
2787,5
2788,19
2789,5
2790,17
2791,3
2792,3
2793,5
2794,14
2795,14
2796,5
2797,19
2798,19
2799,5
2800,21
2801,19
2802,24
2803,21
2804,22
2805,14
2806,22
2807,5
2808,5
2809,14
2810,17
2811,14
2812,20
2813,5
2814,21
2815,14
2816,19
2817,24
2818,19
2819,5
2820,14
2821,3
2822,3
2823,27
2824,3
2825,3
2826,14
2827,3
2828,17
2829,14
2830,5
2831,14
2832,21
2833,21
2834,5
2835,24
2836,14
2837,3
2838,21
2839,21
2840,14
2841,14
2842,19
2843,21
2844,24
2845,14
2846,21
2847,19
2848,22
2849,19
2850,10
2851,20
2852,14
2853,5
2854,22
2855,22
2856,19
2857,24
2858,20
2859,19
2860,19
2861,20
2862,27
2863,3
2864,5
2865,21
2866,17
2867,5
2868,10
2869,3
2870,21
2871,14
2872,3
2873,14
2874,14
2875,14
2876,14
2877,5
2878,14
2879,3
2880,14
2881,14
2882,10
2883,21
2884,21
2885,14
2886,5
2887,5
2888,5
2889,9
2890,22
2891,3
2892,14
2893,24
2894,3
2895,14
2896,21
2897,22
2898,21
2899,3
2900,22
2901,3
2902,19
2903,3
2904,14
2905,3
2906,3
2907,14
2908,3
2909,14
2910,17
2911,3
2912,22
2913,22
2914,3
2915,21
2916,3
2917,22
2918,5
2919,19
2920,21
2921,3
2922,14
2923,3
2924,14
2925,14
2926,19
2927,14
2928,5
2929,14
2930,14
2931,17
2932,3
2933,21
2934,3
2935,14
2936,19
2937,3
2938,19
2939,3
2940,5
2941,21
2942,0
2943,21
2944,3
2945,5
2946,3
2947,5
2948,14
2949,19
2950,24
2951,3
2952,21
2953,14
2954,27
2955,19
2956,14
2957,14
2958,5
2959,21
2960,3
2961,14
2962,14
2963,5
2964,17
2965,21
2966,14
2967,14
2968,3
2969,19
2970,3
2971,27
2972,9
2973,3
2974,14
2975,3
2976,5
2977,5
2978,21
2979,27
2980,24
2981,26
2982,14
2983,19
2984,14
2985,5
2986,14
2987,21
2988,3
2989,5
2990,19
2991,21
2992,5
2993,5
2994,17
2995,19
